id_emp,nom_emp,dir_emp,tel_emp,cel_emp,fax_emp,mail_emp,web_emp,conta_emp,tip_emp,ant_emp,ser_emp,cont_emp,com_emp
1,"BOLIVIAN TRADE",,56996425199,,,[email],,"Christian Peña ",TRADING,"20 AÑOS","PERITAJE / TRAINING / MATCHMAKING / ESTUDIO MERCADO / CERRAR EL CONTRATO/ LOGISTA INSUMOS / LICITACIONES PUBLICAS (REGISTRO EMPRESA) ","Que las empresas esten dispuestas a enviar muestras y cumplir con los plazos establecidos y determinados en el contrato.","PERITAJE - TRAINING / MATCHMAKING / ESTUDIO MERCADO / CERRAR EL CONTRATO 5 % - 20% / LOGISTICA INSUMOS / LICITACION PUBLICAS (REGISTRO EMPRESA) "
2,"ANDEAN VALLEY CORP","Av. Panamericana Nro. 1959,  Rio Seco - El Alto - Bolivia","+591-2 - 2863058 ",,"+591-2 - 2862853",[email],www.andeanvalley.com,"Javier Fernandez","RED COMERCIAL","15 AÑOS","JOINT VENTURE","Se establecen en el acuerdo de Joint Venture.","Depende de la magnitud del negocio que se genere y previo acuerdo entre partes."
3,"ISHIMA SRL","Avenida Alemania.  Calle Exaltación No. 3610.","+591 - 3 - 3442022",,"+591 - 3 - 3442023",[email],www.ishima01.com,"Masakatsu Shimabukuro","CONSULTORA EN COMERCIO - JETRO","22 AÑOS","ESTUDIO DE MERCADO AVANZADO - 5 A 10 CLIENTES POR PRODUCTO / CIERRE DE CONTRATO","MATCHMAKING - 3 MESES / CERRAR CONTRATOS 6 MESES - 1 AÑO","MATCHMAKING USD 12,500.00  / CERRAR CONTRATO USD 30 - 40 HORA + SUCCESS FEE 15-20%"
4,"NANBEI BRIDGE JAPAN","Bolivia, La Paz, Achumani, Calle 22 Esq. Ramón Arias #100","+591 2712410","+591 65161866",,[email],www.nanbeibridgejapan.com,"Antonio Vera",BROKER,"6 AÑOS","SERVICIO DE INTERMEDIARIOS INTERNACIONALES (BROKERS) Y SERVICIO DE REPRESENTACIÓN COMERCIAL. FERIAS / JOINT VENTURE / MUESTRAS GRATIS.","Plan de Marketing Internacional definido.  Firma del contrato.  Dos años para la introducción del producto.","Depende del servicio requerido y de las condiciones negociadas en el contrato.  Se analiza cada caso y se presenta una propuesta específica."
5,"ECO TERRA GMBH","Am Quarzitbruch 7, 65817 Eppstein, Germany 
","+49 (0) 6198 57736-102",,"+49 (0) 6198 57736-108",[email],"www.eco-terra.de ","Carmiña Alvarado",FAIRTRADE,"18 AÑOS","IMPORTACIÓN / MATCHING /CIERRE DE CONTRATO/ JOINT VENTURE","Se considera fundamental que la empresa contraparte también sea socialmente responsable.","A definir en el contrato."
6,"FIT CONSULTING GROUP","6433 Haughton Ln Orlando FL 32835 
","[phone]",,,[email],http://fitconsultinggroup.com/,"Andrés Saldias","CONSULTORA EN COMERCIO","22 AÑOS","MATCHMAKING - 3 MESES / CERRAR CONTRATOS 6 MESES - 1 AÑO, ESTUDIO DE MERCADO AVANZADO - 5 A 10 CLIENTES POR PRODUCTO / CIERRE DE CONTRATO","Cumplimiento de las condiciones pactadas en el contrato.","MATCHMAKING USD 12,500.00  / CERRAR CONTRATO USD 30 - 40 HORA + SUCCESS FEE 15-20%"
7,"PACHAMAMA PRODUCTS S.R.L.","Soler 5702, 3ro “E” – CP C1425BYJ,  Ciudad Autónoma de Buenos Aires– Argentina","+54.11  4775 7649",,,[email],www.pachamamaproducts.com,Facundo,"IMPORTADOR Y COMERCIALIZADOR",,IMPORTACIÓN,"Calidad al mejor precio.","Depende del precio del mercado."
8,"DELPHI ORGANIC","Willy-Brandt-Weg 13,  48155 Mónster, Deutschland","+49 (0)251 28 05 6-12",,,[email],www.delphiorganic.com,"Patrick Curran ",BIO,,"IMPORTACIÓN Y COMERCIALIZACIÓN DE PRODUCTOS ORGÁNICOS CERTIFICADOS","La mayor prioridad de la empresa es garantizar la alta calidad de los productos.","Depende de la calidad y cantidad del producto, además de las condiciones pactadas en el contrato."
9,"AVAFINA  COMMODITIES","107-3833 Henning Drive,  Burnaby, BC V5C 6N5, Canadá ",+1-[phone],,,[email],www.avafina.com,Dennis,"IMPORTADOR ","18 AÑOS",IMPORTACIÓN,"Calidad al mejor precio.","El precio se lo establece como resultado de la negociación con los proveedores."
10,"TOOTSI IMPEX","8800 Blvd. Henri-Bourassa West, Saint-Laurent,  H4S 1P4, Quebec, Canadá",+1-[phone],,+1-[phone],[email],www.tootsiimpex.com,"Purchasing Dep",IMPORTADOR/EXPORTADOR,"30 AÑOS ",IMPORTACIÓN,"Control de calidad de los productos, los cuales deben ser certificados.","Se considera el mejor precio de los proveedores."
11,"TABATA CO & LTD","Uehonmachi 8-8-12 Osaka",+81-6-6271-3907,,+81-6-6262-7097,[email],"
www.tabata-web.com","Soichiro Tabata","MAYORISTA Y DISTRIBUIDOR","18 AÑOS","IMPORTACION / MATCHING / JOINT VENTURE","Cumplir condiciones de calidad y precio.","MATCHMAKING / CERRAR CONTRATO USD 5000 MES + 1000 POR CONTRATO CERRADO / JOINT VENTURE"
12,"COPACABANA TOTALCOMEX","Calle Ricardo Mujía No. 1159 (Sopocachi)",,"[phone]",,[email],www.totalcomex.blogspot.com,"Luis Alvaro Vazquez","REPRESENTANTE COMERCIAL","20 AÑOS","MATCHING/CIERRE DE CONTRATOS","Prefiere trabajar como representate comercial.   En cuanto a las condiciones se debe aclarar en el contrato aspectos como: Tiempo de trabajo, realización (o no) de viajes, cantidad de personal involucrado, seguimiento al proceso de adaptación de ciertos productos y existencia (o no) de apoyo al trabajo por parte de alguna agencia estatal.","MATCHMAKING / CERRAR EL CONTRATO USD 25 HORA + 10 % de contrato "
13,"PRECIS1 SRL",,"+591 - 782 48419",,,[email],,"Jorge Alberto Cerda Bustillos",BROKER,"15 AÑOS","MATCHING/CIERRE DE CONTRATOS/SERVICIO DE CONSOLIDACIÓN DE QUINUA PARA EXPORTAR","Su forma de trabajo  es bajo comisión sobre el monto facturado o del contrato firmado entre vendedor y comprador, el porcentaje de la comisión varia del 2 al 7% en función del producto a exportar, el volumen negociado y la dificultad del mercado de exportación.","MATCHMAKING / CERRAR EL CONTRATO 2% (Arriba de USD 500 MIL) 5% (100 - 500 MIL); SERVICIO DE CONSOLIDACION SOLO PARA ENVIOS DE EXPORTACION DE QUINUA MAYORES A UN MILLON DE DOLARES Y EL COSTO ES DEL 4% DEL MONTO TOTAL DEL PRECIO EXW."
14,"BUSINESS SOLUTIONS",,"+51 953546070",,,,http://www.bsol.cl,"Marcelo Barron",BROKER,"14 AÑOS","MATCHING / CIERRE DE CONTRATOS","El trabajo se realiza en estrecha relacion con los clientes, para lograr un entendimiento adecuado de las variables que influyen en el negocio y de las posibilidades futuras, con tal de generar soluciones reales, que contemplen el conocimiento actual y agreguen valor a través de un análisis lógico e integral.","MATCHMAKING / ACELERACION (DESARROLLO DE NEGOCIOS) USD 5000.00"
15,"ATLANTIC BEARING",,"[phone]",,,[email],http://www.atlantic-bearing.com/,"Luis Labarta",REPRESENTANTE,"10 AÑOS","MATCHING / CIERRE DE CONTRATOS","Depende del requerimiento, analizamos calidad y cumplimiento en los tiempos de entrega.","MATCHMAKING / CERRAR CONTRATOS USD 30 POR HR y 10 - 15 % del contrato"
16,"QUINOA FOODS","Av. Tiwanacu # 100, Esq. Av. Alamos, Zona Tilata, El Alto, La Paz, Bolivia","+(591 2) 288 2920",,,,www.quinoafoods.com,"Juan Pablo Seleme",DISTRIBUIDOR,"14 AÑOS","JOINT VENTURE","Se establecen en el acuerdo de Joint Venture.","Se establece en el acuerdo de joint venture y depende de cada caso."
17,"RADU GHITESCU",,40213147936,"40 0721349773",,[email],,"Radu Ghitescu","AGENTE COMERCIAL","30 AÑOS","PROSPECCION DEL MERCADO/ MATCHING / ESTUDIO DE MERCADO / PROMOCION / CIERRE DE VENTAS","ENVIO DE LA GAMA COMPLETA DE PRODUCTOS QUE DESEA VENDER ADJUNTANDO LISTA DE PRECIOS Y NORMAS INTERNACIONALES QUE CUMPLEN COMO LA ISO.  ALQUILER DE OFICINA Y VEHICULO PARA VISITAS A EMPRESAS","PROSPECCION DE MERCADO 2500 EUROS - 3 SEMANAS.  SUELDO MENSUAL DE 2000 EUROS."
18,COMPRASERVICE,,1-[phone],"591 - 61154681",,[email],www.compraservice.com,"Jason Andrade","BROKER Y AGENTE COMERCIAL","8 AÑOS","GESTION DE VENTAS A NIVEL INTERNACIONAL. GESTION DE LICENCIAS PARA EL INGRESO DE PRODUCTOS A ESTADOS UNIDOS.  GESTION DE DOCUMENTACION Y PROCESOS ADUANEROS.  SERVICIO DE COMPRAS INTERNACIONALES.","QUE CUMPLAN CON EL CONTRATO FIRMADO, NO INCREMENTEN PRECIOS Y CUMPLAN CON EL VOLUMEN COMPROMETIDO Y LA CALIDAD. EL PRECIO ACORDADO NO SE CAMBIA HASTA FINALIZADO EL CONTRATO.","LA COMISION DEPENDE DEL PRODUCTO, OSCILA ENTRE 14 Y 20 POR CIENTO DE LA VENTA."
19,APROVESA,"Urbanización Dos Mares Edif. Plaza Dos Mares 2 Local 3 P.O. BOX 6-6434 ",+011-[phone],,"[phone] ",,,"Gian Andre Cavalieri","MAYORISTA Y REPRESENTANTE","22 AÑOS","MATCHMAKING / CIERRE DE CONTRATOS","Depende de la negociación realizada.","MATCHMAKING / CERRAR CONTRATOS 5 - 10 % del contrato"
20,"HODGSON MILL INC","Hodgson Mill, Inc.,1100 Stevens Ave., Effingham, IL 62401",1+[phone],,+1-[phone],[email],www.hodgsonmill.com,"Tom Freeman","MAYORISTA Y DISTRIBUIDOR","179 AÑOS",IMPORTACION,"Cumplir con nuestros estándares de calidad y sustentabilidad.","PRECIO DE MERCADO "
21,"THE USA BOUQUET COMPANY","1500 NW 95 Ave.  Miami, FL 33172","[phone]
",,,[email],www.usabq.com,"Sara Laguna","MAYORISTA Y DISTRIBUIDOR","15 AÑOS","IMPORTACION ","Calidad al mejor precio.","PRECIO DE MERCADO"
22,"VIGO IMPORTING COMPANY","P.O. Box 15584,  Tampa, FL 33684","[phone]",,,[email],www.vigo-alessi.com,"Antonino Alessi",IMPORTADOR,"69 AÑOS","IMPORTACION ","Calidad al mejor precio.","PRECIO DE MERCADO"
23,"KEEN ONE ORGANIC","2355 30th Street  Boulder, CO, 80301 USA","[phone]",,,[email],www.keenonefoods.com,Christopher,"MAYORISTA Y DISTRIBUIDOR","9 AÑOS",IMPORTACION,"Calidad al mejor precio.","PRECIO DE MERCADO"
24,"ORGANIC PARTNERS INTERNATIONAL, LLC","2705 E Burnside St., #210, Portland, OR 97214",+1-[phone],,,[email],http://organic-partners.com/,"Annette Semper","IMPORTADOR ","20 AÑOS",IMPORTACION,"Calidad al mejor precio.","PRECIO DEL MERCADO"
25,"LA FINESTRA SUL CIELO ","Passeig del Riu Besós 1,  08160 Montmeló, Barcelona","+0034 93 713 26 70",,"+0034 93 713 00 27",[email],www.lafinestrasulcielo.es,"Jordi Vila","MAYORISTA Y DISTRIBUIDOR","38 AÑOS",IMPORTACION,"Calidad al mejor precio.","PRECIO DE MERCADO"
26,"MAJO TRADING SL","Calle: Josep Pla 163 2? 3?","+93 4588168 ",,"+93 4762597","[email] ",www.majotrading.net,"Juan Carlos Espada",TRADING,"15 AÑOS","Se especializa en el desarrollo de productos masivos, introducción del producto y desarrollo de mercado.  Desde el año 2003 contamos con oficinas en cinco ciudades de España (Barcelona, Murcia, Palma de Mallorca, Valencia y Madrid) realizando la importación y distribución de los diferentes tipos de cerveza Paceña, alimentos étnicos bolivianos y alimentos orgánicos.  Cuentan con un equipo de venta y mercadeo calificado y especializado en los productos masivos y distribución.  MATCHMAKING / CIERRE DE CONTRATOS","Cumplimiento de las condiciones de acceso al mercado español.","El precio depende del producto, cantidad, calidad y frecuencia de despacho."
27,"NATURKOST UBELHOR GMBH","Friesenhofen - Bahnhof - 23-25, 88299 Leutkrich Im Allgau","[phone]",,"[phone]",[email],www.organic-germany.com,"Anna Veit","IMPORT - EXPORT","29 AÑOS","IMPORTACION ","Calidad, certificación y sustentabilidad.  Buscamos alimentos saludables con protección al ecosistema.  Buena relación de trabajo con nuestras contrapartes.","Precio justo (fair trade)"
28,"HAMAMA MEIR TRADING 1996 LTD","Migdal Tzhampion, Sheshet Hayamim 30, BNEI BRAK 5120261, Israel
","+972 35195555",,"+972 35107010",,,"Amir Fagel",TRADING,"20 AÑOS","IMPORTACIÓN, MARKETING Y DISTRIBUCIÓN",Calidad,"PRECIO DE MERCADO"
29,"CONAGRA FOODS","5055 Satellite Drive,  Mississauga, ON,  L4W 5K7",+1-[phone],,,,www.conagrafoods.ca,"Christine Raptopolus","MAYORISTA Y DISTRIBUIDOR",,IMPORTACION,"Calidad al mejor precio.","PRECIO DE MERCADO"
30,"CHUO TRADING CO., LTD.","FORUM SHIMADA 2, 7F., 1-4-8, SHINKAWA, CHUO-KU, TOKYO 104-0033","[phone]",,"[phone]",[email],,Kobayashi,TRADING,,IMPORTACION,"Calidad al mejor precio.","PRECIO DEL MERCADO"
31,"SANKO TRADING CORPORATION ","2-37 Higashikoraibashi Chuoku Osaka 540-0039",+81-(0)6-6949-0899,,,[email],www.sanko-trading.co.jp,"Hiroshi Kabata","TRADING ","31 AÑOS",IMPORTACION,"Calidad al mejor precio.","PRECIO DEL MERCADO"
32,"VOX TRADING CO., LTD."," Tokyu Reit Hatchobori Bldg 8F,2-7-1,Hatchobori,chuo-ku, Tokyo 104-0032, Japan

Headquarters
Tokyu Reit Hatchobori Bldg 8F,2-7-1,Hatchobori,chuo-ku, Tokyo 104-0032, Japan","[phone] ",,[phone],,www.voxtrading.jp,"Haruki Kawabe",TRADING,"14 AÑOS",TRADING,"Calidad al mejor precio.","PRECIO DEL MERCADO"
33,"YEBIN COMPANY","Gangnam-gu,  89-4, Cheongdam-dong ,  Seoul 135-100, South Korea ","[phone]
",,,,"http://www.elenah.co.kr ","Elena Hwang","IMPORTADOR Y DISTRIBUIDOR","15 AÑOS",IMPORTACION,"Alta calidad de los productos.  Enfatiza en el diseño.","PRECIO DEL MERCADO"
34,"ORGANIC LAND","Garado-El Fayoum-Egypt","+(+20) 84 6791035",,"+(+20) 84 6791035",[email],www.organiclandco.com,"Sayed Farouk Ramadan",IMPORTADOR,,IMPORTACION,"Calidad al mejor precio.  Iso 22000.","PRECIO DEL MERCADO"
35,"OPIKA ORGANIC SDN BHD","22 & 22A, Jalan PJU 3/49, Sunway Damansara,, 47810 Petaling Jaya, Selangor, Malasia","[phone]",,,"[email] ",http://opikaorganic.com,,IMPORTADOR,,IMPORTACION,"Certificación orgánica.","PRECIO DEL MERCADO"
36,"COMERCIAL HISPANA, S. DE R.L. De C.V.","Av Homero 418 Piso 11, Miguel Hidalgo, Polanco V Secc, 11560 Ciudad de México, D.F., México","[phone]",,,,,"Rafael Olarra","IMPORTADOR Y DISTRIBUIDOR",,"IMPORTACION ","Calidad al mejor precio.","PRECIO DE MERCADO"
37,"CHANTAL ORGANIC & NATURAL WHOSALERS LTD","93 Austin Street, Napier 4110, New Zealand","[phone] ",,"[phone]",[email],http://chantalwholesalers.co.nz,"Karen Cornwall",MAYORISTA,"46 AÑOS",IMPORTACION,"Certificación orgánica.","PRECIO DEL MERCADO"
38,"GREEN EXPORT","Santo Domingo 123 Of. 407","[phone]",,"[phone] ",[email],"www.green-export.com ",,"IMPORT - EXPORT",,IMPORTACION,"Calidad al mejor precio.","PRECIO DE MERCADO"
39,"LIFCO INTERNATIONAL TRADING CO. LLC ","P.O. Box 7047, Sharjah U.A.E.","[phone]",,"[phone]",[email],http://www.lifco.com,"Shadi J. Hassan",TRADING,"66 AÑOS",TRADING,"Calidad al mejor precio.","PRECIO DE MERCADO"
40,"ORIGINS HEALTHCARE PTE LTD","55 Ubi Ave 1, Singapore 408935","[phone]",,"+[phone] ",[email],http://originsonline.com.sg,,"MAYORISTA Y DISTRIBUIDOR","26 AÑOS","DISTRIBUCIÓN. A través de los años, la red de distribución de Orígenes ha crecido y cubre los principales supermercados, tiendas de alimentos especializados en salud, farmacias, droguerías, hospitales, instituciones (escuelas, universidades, politécnicos, etc.) y empresas de catering de servicio de comidas. Comercio Electrónico. ","Certificación orgánica.","PRECIO DEL MERCADO"
41,"BIO ROYAL SARL","Rue des Pécheurs 8, 1400 Yverdon-les-Bains, Suiza","[phone]",,"[phone]","[email] ",http://www.bio-royal.com,,IMPORTADOR,,"IMPORTACION Y DISTRIBUCIÓN","Calidad al mejor precio.","PRECIO DE MERCADO"
42,"RISENTA AB","Sollentunaholmsvagen 13-15,  192 78 Sollentuna","[phone]",,"[phone]",[email],http://www.risenta.se/,"Lisa Tajesson","IMPORTADOR Y DISTRIBUCION","8 AÑOS",IMPORTACION,"Calidad al mejor precio.","PRECIO DE MERCADO"
43,"GEO GIN TRADING COMPANY, LIMITED","Floor 4, No. 778, Ba De Road",+886-2-27886279,,+886-2-26548408,[email],http://www.champion-bio.com,"Chen Xu",TRADING,"12 AÑOS",TRADING,"Alta calidad de los productos.  ","PRECIO DE MERCADO"
44,"DO-IT BV","Hermesweg 7,  3771 ND Barneveld,  The Netherlands","[phone] ",,,[email],http://www.organic.nl,"Rik Dijkema","IMPORT - EXPORT","25 AÑOS","Importación con precios justos, asistencia técnica y bienestar social para los proveedores.","Calidad.  Certificación orgánica. (Reglamento CEE 834/2007). Exigen un sistema transparente y trazable.","PRECIO JUSTO (Fair price)"
45,"DOENS FOOD","Westkade 20,  4551 BV Sas van Gent,  The Netherlands","+31 (0) 115 462300",,"+31 (0) 115 460883",[email],http://gb.doensfood.com,"Van Doens","IMPORT - EXPORT","125 AÑOS","Comercialización, asistencia en certificación.","Certificación orgánica. Trazabilidad.","PRECIO JUSTO (Fair trade)."
46,"FREEWORLD TRADING","21 Annandale Street Edinburgh EH7 4AW","[phone]",,"+44 (0) [phone]",[email],http://www.freeworld-trading.co.uk,"Ailsa Perez-Ulecia",TRADING,"25 AÑOS",TRADING,"Control de calidad (Certificación, código de práctica del comercio ético, no comparte la esclavitud moderna ni el tráfico de personas)","PRECIO JUSTO"
47,"WINDMILL ORGANICS LTD","34A Clifton Rd, Kingston upon Thames KT2 6PH, Reino Unido","[phone]",,,[email],http://www.windmillorganics.com,"Donata Berger",MAYORISTA,"38 AÑOS",IMPORTACION,"Certificación orgánica. Trazabilidad.  Buscan productores con ética y que respeten el medio ambiente.","PRECIO DE MERCADO"
48,"ECOPALMITOS S.L.","Calle Longitudinal 6. Nª.82. Mercabarna.  08040 Barcelona "," [phone]  ",,"[phone] ",[email],http://www.cartiegu.com,"Carlos López","IMPORTADOR Y DISTRIBUIDOR","26 AÑOS",IMPORTACION,"Calidad al mejor precio.","PRECIO DE MERCADO"
49,"GLOBAL TRADE LTD",,"+(55) 11 3255-7873",,,[email],http://www.fhtrade.com.br,,TRADING,"20 AÑOS","Representación comercial. Logística operacional, distribución y marketing.","Se adecúan a las necesidadesy requerimientos de los clientes.","Fee Fijo convenido. Porcentaje 7% y 30% sobre ventas."
50,"ALBIZU, VIDAL Y URIA S.L.","Alameda Recalde, 43-1ª Iz.48008 - BILBAO"," [phone]",,"[phone]",[email],http://www.avu.es/,"José Vidal","CONSULTORA EN COMERCIO","27 AÑOS","Dar valor a las empresas pyme en sus esfuerzos de mejora de competitividad y acceso a nuevos mercados.","Varían segun el producto y el mercado.","Depende de la magnitud del servicio o programa."
51,"RED DE BUSQIEDAS DE INFORMACION INTERNACIONAL - REDBUS S.L.","Calle Platería, 3 - 5ª 30004 Murcia ","+ 34 [phone]",,"[phone]","[email] ",http://www.redbus.es/,"Rodrigo Saldaña","CONSULTORA EN COMERCIO","15 AÑOS","Estudios y prospecciones de mercado exteriores.  Gesti{ón de agendas de contactos comerciales en los mercados exteriores. Búsqueda, validación y preparación de agendas de Negocios.  Gestión de agendas de contactos comerciales en los mercados exteriores.","Se adecuan a las necesidades de los clientes y ofrecen servicios a medida.","Depende del servicio que se requiera."
52,"FERNANDO FREUDENTHAL","Calle 14 de Calacoto Prolongación  Prudencio Edificio Maria Alejandra Departamento 2D",59122775449,60696209,,[email],,"Fernando Freudenthal",BROKER,"10 AÑOS","ASESORIA / ACUERDOS COMERCIALES / MATCHING CON CONSORCIOS COMERCIALES.","Varían segun el producto y el mercado.","La comision depende del volumen y del trabajo que se necesite realizar.  Puede darse un fee de entrada y porcentaje de comisiÃ³n."
53,"AMERICAN BROKER","Edificio Ursic Motors Av. Montes No. 716 Piso 6 Of. 1",59122317229,59170666636,59122317229,[email],www.american-broker.com,"Jhonny Aranda",BROKER,"12 AÑOS","Asesoria, matching, cierre de contratos, joint venture. Realizan trabajos de outsourcing, terciarizan servicios de comercialización y distribución.","Se adecuan a las necesidades del cliente","Depende del servicio que requiera la empresa. Si el volumen es pequeño la comisión es mayor.  "
